OrderID,OrderDate,CustomerID,ProductID,Quantity,Price,TotalAmount
ORD0001,2023-04-18,CUST025,PROD043,4,1277,5108
ORD0002,2023-01-05,CUST017,PROD001,1,1399,1399
ORD0003,2023-04-13,CUST013,PROD036,2,513,1026
ORD0004,2023-07-15,CUST084,PROD026,4,1033,4132
ORD0005,2023-09-19,CUST025,PROD029,3,250,750
ORD0006,2023-12-31,CUST068,PROD021,4,1171,4684
ORD0007,2023-12-16,CUST010,PROD011,2,1729,3458
ORD0008,2023-02-16,CUST067,PROD040,2,1915,3830
ORD0009,2023-12-21,CUST018,PROD011,4,1729,6916
ORD0010,2023-11-07,CUST100,PROD036,4,513,2052
ORD0011,2023-11-04,CUST086,PROD049,1,1276,1276
ORD0012,2023-05-24,CUST034,PROD039,2,504,1008
ORD0013,2023-09-26,CUST008,PROD040,4,1915,7660
ORD0014,2023-05-04,CUST040,PROD035,4,349,1396
ORD0015,2023-04-16,CUST083,PROD034,2,1348,2696
ORD0016,2023-06-07,CUST042,PROD047,4,1192,4768
ORD0017,2023-05-27,CUST041,PROD024,1,1315,1315
ORD0018,2023-05-25,CUST006,PROD022,2,670,1340
ORD0019,2023-04-30,CUST052,PROD005,1,958,958
ORD0020,2023-11-15,CUST026,PROD033,1,1413,1413
ORD0021,2023-10-02,CUST064,PROD036,1,513,513
ORD0022,2023-04-02,CUST098,PROD047,1,1192,1192
ORD0023,2023-02-27,CUST059,PROD020,2,853,1706
ORD0024,2023-12-12,CUST056,PROD019,1,599,599
ORD0025,2023-08-17,CUST059,PROD035,1,349,349
ORD0026,2023-04-27,CUST070,PROD043,4,1277,5108
ORD0027,2023-11-14,CUST033,PROD017,2,1999,3998
ORD0028,2023-10-06,CUST053,PROD045,2,643,1286
ORD0029,2023-05-07,CUST022,PROD043,3,1277,3831
ORD0030,2023-05-09,CUST021,PROD034,2,1348,2696
ORD0031,2023-02-27,CUST070,PROD009,2,724,1448
ORD0032,2023-05-02,CUST070,PROD026,3,1033,3099
ORD0033,2023-01-01,CUST004,PROD002,2,1262,2524
ORD0034,2023-08-27,CUST094,PROD009,2,724,1448
ORD0035,2023-10-17,CUST075,PROD009,2,724,1448
ORD0036,2023-04-06,CUST062,PROD040,2,1915,3830
ORD0037,2023-05-06,CUST062,PROD017,3,1999,5997
ORD0038,2023-04-28,CUST094,PROD001,2,1399,2798
ORD0039,2023-02-17,CUST095,PROD025,2,1577,3154
ORD0040,2023-03-30,CUST024,PROD043,3,1277,3831
ORD0041,2023-08-25,CUST055,PROD040,4,1915,7660
ORD0042,2023-09-29,CUST009,PROD042,1,1037,1037
ORD0043,2023-07-08,CUST003,PROD025,4,1577,6308
ORD0044,2023-07-11,CUST031,PROD039,3,504,1512
ORD0045,2023-03-10,CUST040,PROD035,1,349,349
ORD0046,2023-10-05,CUST036,PROD003,3,1700,5100
ORD0047,2023-12-15,CUST024,PROD050,3,1795,5385
ORD0048,2023-09-04,CUST095,PROD037,2,769,1538
ORD0049,2023-03-17,CUST006,PROD044,1,1202,1202
ORD0050,2023-06-03,CUST066,PROD044,2,1202,2404
ORD0051,2023-05-24,CUST084,PROD030,1,1888,1888
ORD0052,2023-03-27,CUST092,PROD038,3,1565,4695
ORD0053,2023-07-04,CUST075,PROD034,3,1348,4044
ORD0054,2023-10-12,CUST004,PROD012,4,1102,4408
ORD0055,2023-08-08,CUST079,PROD019,1,599,599
ORD0056,2023-03-10,CUST006,PROD037,2,769,1538
ORD0057,2023-02-16,CUST094,PROD044,4,1202,4808
ORD0058,2023-04-04,CUST051,PROD049,4,1276,5104
ORD0059,2023-08-26,CUST062,PROD017,4,1999,7996
ORD0060,2023-07-23,CUST057,PROD010,2,1027,2054
ORD0061,2023-08-06,CUST066,PROD049,4,1276,5104
ORD0062,2023-12-07,CUST079,PROD047,2,1192,2384
ORD0063,2023-02-08,CUST075,PROD012,4,1102,4408
ORD0064,2023-04-10,CUST008,PROD016,2,520,1040
ORD0065,2023-10-16,CUST026,PROD024,3,1315,3945
ORD0066,2023-09-11,CUST051,PROD019,3,599,1797
ORD0067,2023-08-10,CUST045,PROD008,3,607,1821
ORD0068,2023-12-23,CUST044,PROD031,3,1921,5763
ORD0069,2023-01-23,CUST005,PROD021,3,1171,3513
ORD0070,2023-09-07,CUST070,PROD017,4,1999,7996
ORD0071,2023-01-10,CUST026,PROD023,4,1366,5464
ORD0072,2023-09-03,CUST068,PROD037,4,769,3076
ORD0073,2023-11-21,CUST019,PROD016,2,520,1040
ORD0074,2023-04-10,CUST084,PROD006,2,737,1474
ORD0075,2023-10-17,CUST097,PROD008,2,607,1214
ORD0076,2023-06-29,CUST020,PROD025,2,1577,3154
ORD0077,2023-08-11,CUST012,PROD018,3,711,2133
ORD0078,2023-09-07,CUST047,PROD025,3,1577,4731
ORD0079,2023-05-27,CUST001,PROD012,3,1102,3306
ORD0080,2023-04-06,CUST090,PROD015,1,219,219
ORD0081,2023-09-14,CUST014,PROD026,4,1033,4132
ORD0082,2023-11-21,CUST064,PROD041,2,881,1762
ORD0083,2023-01-04,CUST038,PROD045,2,643,1286
ORD0084,2023-01-16,CUST037,PROD026,3,1033,3099
ORD0085,2023-10-07,CUST011,PROD047,2,1192,2384
ORD0086,2023-12-02,CUST100,PROD032,2,774,1548
ORD0087,2023-09-04,CUST077,PROD010,4,1027,4108
ORD0088,2023-09-15,CUST003,PROD016,3,520,1560
ORD0089,2023-06-09,CUST033,PROD007,4,1120,4480
ORD0090,2023-12-06,CUST006,PROD017,1,1999,1999
ORD0091,2023-06-01,CUST050,PROD023,1,1366,1366
ORD0092,2023-06-27,CUST010,PROD026,1,1033,1033
ORD0093,2023-06-12,CUST005,PROD021,3,1171,3513
ORD0094,2023-02-02,CUST023,PROD022,2,670,1340
ORD0095,2023-06-28,CUST010,PROD007,3,1120,3360
ORD0096,2023-04-11,CUST044,PROD014,3,884,2652
ORD0097,2023-09-25,CUST002,PROD015,2,219,438
ORD0098,2023-11-19,CUST013,PROD007,4,1120,4480
ORD0099,2023-03-06,CUST040,PROD009,1,724,724
ORD0100,2023-06-17,CUST002,PROD048,4,463,1852
ORD0101,2023-11-26,CUST084,PROD008,1,607,607
ORD0102,2023-02-12,CUST065,PROD050,3,1795,5385
ORD0103,2023-02-13,CUST063,PROD023,1,1366,1366
ORD0104,2023-10-12,CUST073,PROD029,3,250,750
ORD0105,2023-01-12,CUST017,PROD018,4,711,2844
ORD0106,2023-04-05,CUST009,PROD031,3,1921,5763
ORD0107,2023-10-29,CUST075,PROD030,4,1888,7552
ORD0108,2023-09-10,CUST015,PROD039,2,504,1008
ORD0109,2023-08-30,CUST024,PROD035,2,349,698
ORD0110,2023-02-04,CUST038,PROD018,2,711,1422
ORD0111,2023-08-03,CUST035,PROD042,3,1037,3111
